[28163173617, -45705764300, 7399194712, -26140616634, 65063802472, -36508470022, -18279984925, -45097809248, 8179852687, -551569557, -22398726092, -1499082347, 32686333176, 24129231640, 27737546722, 35574569773, 24647604689, -36550436620, -23795106075, 15322199677, -380563940, -63038709162, -8628680469, 56892022397, -65382624510, -25351595395, -45854441839, -1334987092, 19144146541, 23865182861, 5434007044, -75461544887, -34487958711, -871472176, 61411346761, 11893964466, 12587169229, 15115003708, -25971609449, 9514030761, 17076680527, 21780256915, -39240002758, -3905547613, 71726505016, -10442357574, 8625234495, 5350741691, 36902675207, -4077316309, 6217608488, 56302721652, 26259937609, 22359493025, 30417440926, 37471238667, -38832495915, 60051858410, 8848972628, -41603654902, -18872639687, 24799406985, -29826375036, 186507137, 2257238500, -20432358215, 4771611594, 4264219236, 32829851794, 16702371866, 30043942704, -10654158844, -42075048953, 10566500742, -1703938394, -81729711316, 42766426160, 2394038949, 57669944761, 48521707777, 23869143659, -61922768704, -17285050751, 42101652864, -20002704035, 3585132721, -17457503592, -17793413454, -40030104035, 2501693230, -36710072211, 17409026557, 17109016361, 5347855325, -34246881291, -23969078807, -8866129504, 13838034999, 657425229, 54631345494]
[3736004779, -45961865547, -6528571305, -9977593910, 2318362195, -11524690871, -34392122557, -37043271650, 52795866342, 3049192678, 6271719894, 20336693250, -45418826826, 17014811723, -41572036938, 7105831937, 22599017424, -47731834532, 9806452500, -19229953236, -67004483298, 29098887247, 12147877639, -1881563793, 26367396539, -1880540334, -31109728621, -32413911976, -12880352997, -12931999601, -2741110102, -13732741007, 35218200100, -6187154168, 15377562403, 22659085699, 15254287862, -42240413989, -57612312824, 23252802927, -21148993442, -17213581848, -33859823967, 32339311361, -3221359402, 24129651117, -15895220343, -12848009379, -2427685337, -6604420659, 23051392199, 25407090985, -24273190392, 27463058614, -20075159347, 55346035585, 27321759900, 25151751824, 50314026664, 37738938721, 11589337149, 12006996228, -38393773444, 15793894650, -44844450948, 50015174841, 46647587868, 28128088930, -81399527280, -6028582546, 24090194519, -4259606068, 16617334605, 12107444027, -37444706988, -4927834721, 27054189020, -19412320926, -4402553487, 39638895654, -26373053981, -42579665090, -64179955179, 9295189052, -17620963295, 40539069355, -19431273258, 22941924060, 43350394238, 28843321290, -27287774965, 32322094057, -33295117246, 62110636480, -2800302883, -24489317210, 13466435028, -70959601588, -19137487492, 83177748802]
[-11117636875, 17297871854, -61749046615, 60637397194, -67303531221, -680761390, -4435736088, 43040007277, 44098414087, -46130478464, 5394828897, 19140168123, -1748099823, -37105601901, 72187390979, 26914169583, 14728033096, 50221287008, 6869317288, 26696147644, -3947219721, -6683101867, -2735599308, -3811243830, 5758382970, 97026457346, -22631573683, -26523319406, 31179849521, 7761096884, 35092981761, 39204540004, -30961530677, 23110267848, 15604410524, 20245434377, 70347485202, -17372198271, -31735914669, -54638235212, -40645046174, 16234208878, -108701748346, 10491754856, 3889480832, 27880067083, 16120562430, 10962041745, 9502477119, 38490967255, 25561691937, -35725039310, 52695365240, 2547181516, -22111006991, -29816801027, -33074922174, -59837344606, -30561958890, -58858471355, -51827844740, 39472030064, -6997201738, 40572456312, -12363400965, 9056493575, 57515444390, -14209388504, 37461698334, 20918488404, -3037679437, 55020574673, 7836088415, 17518969499, -20235148439, -24086916615, 9826138244, -9382359280, 18832123121, 50641512030, -17628832099, -51250450999, 23731208133, -7000121096, 39194913048, 6448017737, -12071931853, -24879045928, 23590653360, -3295330952, -22758308190, 31259745196, -23100676553, 38257717198, -68291229316, -40994552178, 13564377104, -18203948600, 66330302776, -12585554939]
[-1813321724, 25922557632, 14645469245, -354491066, -13063914051, -11268979364, -68007905688, 16072965465, 878721795, -38764866301, -25937293000, -24482852734, 55747846233, 19326044969, -30619878838, 10043932430, 23089041524, 26602988479, -76491496498, -12733241744, -38536781666, 41588643288, -25736027776, 46103435935, -24389060628, -45576706208, 54119263958, 14739005674, 7487142337, -30998993354, -21976277199, 43932711504, -50967066, 3979117984, -20449812837, 34093980098, 2940688484, -14199979632, -58371887001, 8876871309, 58138773849, -23381167826, -15401868429, -17315848748, 15587879555, -42727033496, 15183512806, 50085740399, -44664858863, -1468753289, -34178863576, 26191754056, -1211178208, -69877662279, 23796330969, 29533298663, -59025760996, 28048640955, 9714743929, -17185236769, -22791204982, 63568188362, 3215039482, 18628993962, 14003065368, 16148962399, -12583933162, -8731031100, -46083604238, -4099439949, 37283761498, -4966388428, 26092530620, 1762489293, -16206114983, 45608696338, -111395495558, -32240456018, -39583920706, -19555484224, -24660398011, 26964044305, 10590231543, -14596508178, -55799476211, -13804248614, -42559440623, -2322226102, -41396438062, 5918843424, -45611861463, 1738152721, 6165170554, 24043980931, 21483154206, -10455184773, 42559410227, -30591799222, -9451212855, -6641676076]
[45701242564, 40532131195, 32197338048, -21680386998, -17294799541, 47521809669, -50255309375, 24172999620, -18635785210, 6799509392, -1205062847, -3464151274, -16389065953, -10134677684, -75421291518, 3452915528, 51425282783, -6644803449, -45003306963, 11535832348, 92540798917, 45444810668, -60001786123, 14636868450, -3117586691, -45949400727, 35236519014, 31273902206, 27712333783, 52978698156, 57285166455, -3773205251, -24215576539, -38507016367, -5828419425, 45728296302, -49077690865, -42055451056, 25588636949, 68723613285, 36624619870, -4013047369, -61799914428, 58924241853, -7218129349, -24954505002, -25702307744, -13145693028, 31789400479, -53854394272, -50528850064, 37713484202, 35943330877, -9495878222, -4758926648, -49837585754, -15323446373, -51388796918, 49112732936, 7936541827, 22695364055, -40806780410, 35038875452, -6490049063, 1174958277, -15419806805, -249714186, 24464319172, 11437591370, 9912628473, 2715325004, 16538079270, 12406088287, 29141177004, 30644018863, -25891043695, -25870582089, 14298568122, 7015189974, 69662042585, -59485013693, 60043646271, -61232217492, -57117555537, -2268076292, 46610579408, 5781683815, -2114840701, -5259887540, -16615186587, -74854899203, 9163023829, -7425689637, -22722395654, -22053105882, 8791657333, 37384064466, -34200887312, 18152918750, -11475030918]
[-34398457555, -67258625637, 22908359858, 17497114386, -4922499291, 20945740618, -9264390013, -4684173000, -12326725028, 50421388509, 10263967343, 13925853910, -1574796274, -49768833989, 5578864549, -4381330764, 8929646740, -7926409084, -9690163852, 42183223298, -96274343579, 47627421754, 41078382397, -46843133233, 17543877776, -37350621377, 3394438549, -9347470544, -37217599152, -26656235371, -9678540138, 25985618184, 23145356895, -32726859685, -34006674087, -13875422219, 9926683629, -60420716775, 3862617349, -15459358222, -24739084413, -7928418455, 13303344255, -7109431032, 70347648672, -15877053575, 4775437903, 44295500220, -14771915102, -12354665922, 34144993430, 6680252170, 3684200307, -35697117957, -10414683675, 35034088256, -57039928727, -63027075252, -33500768563, 49532638686, -61744544146, 48367665853, 7385296737, -6681652860, -9473631557, 63062840080, 20579652872, -24135233858, -43157548967, -24526593837, 75424311137, 23906154999, 59191604246, -1788373528, -32249105719, -29229285718, -50120019352, -38072947918, -1682956799, -15016018407, -27393991530, -19588618583, -10294166021, -13931990990, 16251124499, 17162106513, -70923104462, -61851738553, -25587476424, 26889435663, 11871451906, -839218320, -37425889365, -5456972557, -26959322625, -7778747104, 19245845922, -6811976690, -24361858017, -11272886286]
[-37778724135, 74401556384, -11154011643, -7209600974, -54709670224, -30384490745, 2706398368, 35700681491, 13706397024, -21448266211, 21111536493, -15177411045, 31641362127, 7160024136, -13045685990, 2000538916, -41544124463, -18370494284, -37887773147, -1985471729, -38045023324, 25391357749, 3017331524, 8967208393, -13194798414, 60976383617, 606057904, -34262576312, -36573424866, 21803166611, -19311552964, -10140012673, -41073738546, -25065433764, 24881922631, -4467565137, 69446013120, 37107064539, -48285460802, -27892137415, 4849162793, 10915978764, -8473372256, 37944666220, -13590252086, -25708205295, -19209469162, 15928068824, 12645034253, 15407387059, -15734659623, 6539944337, -10494895655, -3984407299, 898514962, 35296689894, -12527594547, -24901540341, 42112408715, -11045002367, 31454913020, 40380934189, 59841666659, 41695659315, -50299312238, -84639715083, -3168288942, -58594901667, -1773214249, -28109653955, 4430497371, -3615812846, -29017520011, 83795308023, -41448081112, -6691517140, -40013381213, 4333489554, 1027680727, -86779024253, 9620482760, 8260282255, 41103220131, 14840364475, -15906811248, -30869902131, 12229276291, 9088252124, -69187450050, -44508744127, 30605765403, 7577035406, 15616595191, -34553103762, -417478721, 42578323669, -18691965281, -5840199076, -30821206169, -26237451658]
[3622277987, 40301117889, 33001830300, 22582108773, -46506047825, -16486856044, -3768478359, 13220762186, 38772802432, -52441669684, -37338971224, 9671411877, -19342108865, -16792103726, -11663015017, 28708363591, 9250154745, -553442220, -14615078750, -4075916111, -22123050037, 10523156277, 573677492, -9432893585, 62000324582, -35216166220, -13480740511, 19280916411, 53832020412, 1756623224, 5660366419, 29795718117, 25088211084, -29828075019, 25668385830, -40474800826, 21801595630, -4452701606, -10700627702, -19873983498, 7837663385, -16538739663, -38550750506, -51744658214, -29026980108, -53343734586, -15029579779, 21906516860, -46946424396, 34053013148, -47685183130, 17203197406, -4140629618, -6386665964, -31889802374, 44962053311, -77953333588, -28004030779, -70822742107, -43402448216, 26803813574, 17918323254, -9412075096, 54473185293, -24582937689, -22716990599, -2065345823, -8426789697, -3003368407, 56404307992, -31462251097, -54111589660, -27383542871, 44707308, -65863548210, 48847850301, 64892862043, -29184538269, 13347651370, 2057021939, -27185071536, 5798614989, -5770461388, -7814983327, 21919892490, -45295214870, -2152463235, 38428446148, 43324078919, 13074416656, 4450387513, -59917070591, 32844255552, -53638627683, -25731521648, 41435681589, -1418806687, -42344073713, 58955919312, 60688087186]
[-11127475650, -4515491032, -11944851762, 262819310, -57362927601, -3720091342, -8167065619, 17545179535, 54956091611, -58965665818, 8024540434, -1266662898, 4551367064, 27466726500, 24797963629, 30198274722, -27290897206, 18504516716, -28788696869, -6930419769, 9104304494, 38153821571, 28544726278, 36199277761, -39711783456, 48008627899, -1325809551, 54749753790, -12178460699, -3573250475, 87405969709, 46799116698, -6432323558, -13490405181, 28003430618, 10960011163, -29313233955, 16678452633, -66360878982, -349563409, 23423347228, -56566587703, 25400100584, 41405069125, -13694585695, 591044523, 3662796215, -15601150970, -70908776555, 24715151822, -48994077564, -23013800492, -34026935382, -15956761116, -11910765101, -42194788647, 2887671206, 36543735312, -14699115164, -11371619025, 54904543978, 20949945650, -57792290194, 16665862913, -1488845226, 487602340, -17163467796, -11111470061, -11843595580, 38866713229, 34781922196, -26587091585, 25405507316, 33308763328, 26495525079, -44346325137, 22735364449, 2972871695, 3185113194, -6670498836, 17406197333, -15686689747, -45378676510, -32981933118, -7062928164, -30978657617, -34722439772, -24805707083, 43971047057, 57497423725, -51269035329, -3973616003, 22645985401, 23182745864, -11144426029, -27665729613, -64404991883, -15950976414, 23593556721, 15519994487]
[25356462024, 75485737309, -7637046203, 5136560528, 69753423085, -37985193727, -3571545114, -14257184534, -5680244913, -25512572308, -5516706753, -12126197295, -42226396144, -33023975362, -7770662008, 4138998392, -13228552467, 71980117272, 20549284447, -15451840405, -11520229926, 2633284738, -24590956401, -28577693716, 52909983614, 19076054345, 20273871817, -23318913854, 40389152799, 49562174551, -20267760303, -5544822108, -60006516045, -8053843006, -4783267563, -24568485516, 26469584890, 29386356301, 23603589785, 2911118280, 657900848, -9594112500, -10807797108, -6227934322, -55686465827, 28999107476, 9961411896, -18948851743, 27050978549, -10622524813, 24458527224, -38226529206, -58435209636, -11720449302, -10141273891, 4306020024, -13152452161, 19490400671, -3210589691, -27951596498, -51339381287, -10023660787, -20633467159, 53274617838, -7719947524, -2755520887, -20142186387, -4979491929, -7631823760, 27487172278, 1796905376, 19769497171, -31098249779, 24093928379, 68767645181, -2993115597, 3854280949, -38238259495, -18094398862, 16893566986, 24238222784, 57295229441, 12605311746, -15136846818, -32879825846, 18916847165, -59766619758, 45487025725, -17253544884, -47066954827, 73949897554, 10811201150, -4583615106, 10919664290, -12435897255, 8102207655, 34594701773, 13514763154, 31183492016, 10355740792]
[-46994351803, 25438661979, 14246632825, 28701052808, -44576780746, 6435934727, 4023695321, 20599252016, 22871632194, -23603515148, 34365827809, -16464083159, -22157440733, -10160458075, -13006286275, -14397304701, -16876178162, 12483799060, -51710172466, -19889793004, -13857484146, -7786740238, 9325741427, 43565454200, 1762661857, -6969419282, 23294663224, -56308764792, -10973902486, -7270550376, 14485422632, -28206324867, -23033506100, 28221619199, 43562893281, -22800313732, 17262036643, 5651902409, -52087446754, 72374648654, -9886593279, -32693755034, -25393220484, -8777189073, 45478287158, 46778610872, 19231522114, -35171233984, -10402707815, -7111554760, 6522849574, 4459615814, 62295034572, 42973702059, -27824663238, 3138612441, -24096108609, 31872215403, 11184420393, 5685624035, 28679286722, 51820117399, 60742973650, -10239049288, -48963007539, -17757805949, 43645655907, 8894221822, 55193094254, 16949047712, -1602571037, 4848976616, 26980259726, 9738769723, 11253735141, -22057271622, 38748442678, -3571361171, -7250526548, 25646966288, -7273527436, -6959050865, -3662802390, -36948402296, -17492307780, -35489837710, 2036219012, -38378216531, 15854688697, 8402280141, -3620293010, -25431767305, -7319524853, -71135255309, -22252190941, 25643731778, 31416690424, 36670428102, 15972076620, 58514689278]
[-33473517792, 37685828213, -16794676609, 20158693110, -2492933179, -22232996808, 12056838013, 43755548043, 25424607176, 16499019659, 12626256636, 43267341518, -84167318364, 21294797008, 10705334709, 40550165958, 22170489857, -34983227902, -19011153844, 44026957430, -35521217049, 13973807800, -33651724769, -37377364083, -16479602305, 70327064331, 23744363140, 29688472165, -9272293985, 48989017736, -533315610, 18846151226, 20377195111, 13799882019, 51829541283, -24272391080, 61796064430, 1385677025, 13664798141, 51278943931, -49816237052, -16488561679, -28671884465, 41510331413, -39634997882, -3499042922, -15043761180, -11571553562, 41748737475, 52001953394, 56709905908, 20608328982, -5048002475, -26523959031, 1240842711, 561923991, -2745504295, -89152323143, -6075650092, 19353079670, -44708707719, -9237513721, -11490060594, -3058003445, 11020569269, -38043990970, -20627214949, -14963276128, -4515072398, 45880564715, 78576633742, 67413537296, -40466576249, -2662471747, -5376949168, -5688232083, 13203237994, -4153719778, 30746535927, 30902088676, 30169531605, 13903843053, 8026529454, -34985773855, 33858329967, -7668007902, -89409601361, -47949797851, -46138254698, -42153490971, 80737698681, -27047894803, -49587028296, -64162113734, -33065368381, 82886344044, 34578384493, 36878142352, -16026635803, -46530620703]
[-35704285481, -9426561277, -2508139244, -7224554031, 12038833342, 46997168186, 34609718804, -17088099747, -4889570295, -22279455086, -7769256457, 46494647925, -45763478933, -12352260734, -345421774, 15892834459, -37640369721, 26618661261, 24371738985, -22787638695, 20311896436, 4608074659, 35294323853, 37964210152, -4833579064, -8606407400, 24814852303, 41441232191, 56504419687, 9548617431, 14171413642, 20526702800, 13107202765, 42229622330, -16052618225, -58361563463, 22042027295, -21059450119, 30475142805, -8105374802, 3166421083, -50924228399, 17599634415, 14313748418, 14274841759, -33153809295, -3154519562, 1905163156, 26546112954, 70586273427, 43545702654, -48394088290, -40604838236, -73181226036, 18058682759, -31546985384, -12810183064, 16386623505, -62800520203, 50506826598, -20287961354, -21798301021, -32829470062, -17723193187, 19116850164, 66460938757, -20336319427, -47417290330, -39873404097, 57131121801, 22871524775, 23318110986, 22454542619, -21628653100, 26866205488, 696169417, -79373109814, 17151275050, -4979369404, -17481203656, -43885466605, -11920765558, 25597533341, -11333311636, -5885037344, 45841942426, -39138956471, -54098263788, -2761779894, -16679275202, 4541158163, -26655726782, 65382824090, 29918097396, -18683057160, -43524351598, -46449982902, 70330808352, -4718929358, -32946273523]
[-7793997392, -26204803000, -5622689204, -38976941441, 348765382, 33290613513, -12012922235, -28436383357, 41465896179, 40592941359, -43993097070, -65652287, -7068292371, 39488064422, -11572337264, 12861831760, 52218394792, 7968680330, 21902632490, -50193438122, 15615606240, -26417871905, -13757118766, 29227127198, 614074214, -5772444139, -20801142898, 37381523773, -14764459902, 53667325279, 49598611819, -20928446583, -8020476796, 7109255081, -15931034758, 4728448954, 13181224591, -34528224636, -39204130378, 33014890134, 44820437493, -9147863515, -7400301759, 20552317320, 24716434208, -30135507245, 39268774466, -79600192901, -17481346227, -28651024353, -6313594720, 8020250563, 11954391564, -17014338498, 23800030191, -6269684422, 39497265856, 13253927230, -9836936705, 5535707183, 34100168800, 19764051498, -7306376015, -4436238594, 21030254346, -24633765111, -13069205695, -18785382609, 38281160612, -51968791951, -17531279408, -18201302452, -19006486720, 7204791977, 9839277118, -47604102889, -3514544731, 14516249363, 26749498069, -27830455592, -17815354047, -61705554180, 6689418761, -43421067082, -52017758550, -22097306038, -32047396128, -15471614213, -12618839471, -5539226718, -13909506145, -6073793902, 33421013857, 26975686183, 5993577139, -4638203345, -25794246583, 75694041475, -27202006181, 65752761337]
[-4860840799, -9722908303, 53559721638, -6775413890, -16332574719, 20369615942, 28824354605, 39614325689, -16349184749, -49782806140, -3256868776, 19424387542, 84802110928, -38082119864, -4515135292, -63724243930, 70998974, 25866206916, -92429197587, 53253943261, 41648042090, 11987649617, 37334813274, -21980320241, 4926490715, -1044758831, -40777610284, 11555308570, -26895364583, -54199198426, -46820912137, 10088909348, -6965394080, 1084643110, -24750073556, 11110038916, -22500203110, 42549507415, -23997258913, -18166903555, 55761504785, -28327607692, 24993993256, -12609607069, 77024129482, -15078101745, -22787855086, -11727781352, -17938517566, -23923483248, 16648737814, -23741000982, 35486809966, 13437882931, 16067849754, 58188951, 24571717916, -4452458666, 23561020570, 10831105769, 29641197644, 30822885046, 19610408394, -1662659431, 24229090161, -8491850166, -1022777106, -14723474299, -26716017058, -18592025874, -20990462800, 5103320629, -29017494261, -49524938279, -39587679541, 16740236664, -13672965329, 12823622040, -10016528614, -84160324686, 22200251133, -16591168386, 37779001598, 9484906034, 44613792126, 25574824950, 35754141571, -13463766712, 23801325745, 35469497746, -11877520535, -25415877734, 28766106997, -5376173021, 66593489166, -8715230444, -31589782964, -12536039217, -15061238262, -25094549030]
[25303249845, 4940156341, -11586844992, 31279658673, -20772269688, 35033304827, 35708124654, 38538631746, -17367063737, 1449822615, 32122501611, 12605252031, -35532521332, -35932060206, -57146194552, 1329791605, 9387247102, 19244424656, 15866556171, 53659289627, 41178683673, 6001961632, 41098667651, -27639477324, -11584647084, -13116732164, 11410246275, -13998798416, -39030890316, 5488650296, -2563626395, 22022499996, -8807336183, 18027499143, -50097440710, -48404069620, -29308795078, 18216707190, 28232100408, 21413713283, -30674962971, -33241008195, -12508509775, -49423921841, 24790612194, 22401727606, -53714908259, -36288407256, -26589494738, -45820484291, -16324260000, 2443019744, 18425965564, 23112835274, -40243904731, -51413466787, 7816263793, -34796938660, 16599710404, 1992750175, 8530579610, -5824217209, 22164883785, 9440009275, 2864174801, -35754690271, 15490211329, -7046791876, -11912371511, -6740555104, 2415977066, 27659836537, 21091149210, 42076488331, 1239702917, -3773999963, 21350537099, 12930071986, 49709145736, 37449587852, -40013030791, -25910772369, 15588664122, -1189418541, 34236363293, -10751108358, -5577325094, -20475475406, -69524404210, -28560244306, 34308311381, -1956900859, -17899837557, -23335782102, -26945272177, 8363007189, -14588957701, 39708956783, -3153449041, -9476112959]
[13808027102, 34583325818, -15911531846, 22254241932, 33810638853, -21534919992, 32704984860, -4627472612, -14355930271, -44003177197, -37308801745, -12451079294, -3299084806, -60802315067, 42995625151, -59588586933, -4886044457, 10537312093, 16876625180, -12492013397, 26345039858, -8858817730, -63682784498, -20955068910, 31938895901, -19144355196, 17927459376, 56081070008, 44185792419, 37016325137, -27798007548, -65804901291, -49552230913, -34308372169, -35327842730, 41482531953, -58203136107, 38057289277, 29660011625, -66876587795, 85583677373, 10134527455, -17263727659, -8767490138, -25215515446, 21512874316, 64920058003, 3945237693, -29226268738, -26646968426, -4903502473, -62791872766, 35086948245, 46368079737, 48289069538, -21725121363, -9847300711, -2126400236, 16502429785, -2682162610, 41335705489, -9935358771, -39167455582, 28351568226, 10678148098, 48843342999, 68359908015, 15709812439, 6588868393, 4005097370, -22588168186, -58845627181, 5492090323, -48610099198, 22716305694, -720956030, 15884244736, 6550382836, 1858057420, 5151636888, 15805299097, -22222617857, -23930460973, -7386098620, -60892333524, 27064291702, -16822717693, 46252037810, 99400430699, -16044630876, 38418619356, -56759139319, -1735308277, 77856275378, -10987725074, -28517247382, -7833354410, -30590540788, -26295788606, -27759039708]
[-4401812129, -2615829999, -324476369, 35526676571, 30414948737, -58598021548, 60789840705, -16626846856, 23797150206, 24664388371, -41210905810, -28618017918, 19122166419, -3679046496, -7318232221, 9379463239, -11535546635, -19836688431, 52094927720, 54926704699, -52478339516, -15190183250, -28170113483, -1803152183, -3405837462, 37795410878, 25063679629, -14647493696, 4745515062, -38578809203, -28381491986, 15405208281, 16554784281, 69322360280, -20161848671, -20739311057, -77678304, -50395591954, 5856855426, -50984693095, -30091338937, -34148459290, 15102699364, 48733984271, -28835453733, -50929883864, -50060793309, 5203751903, -8567019463, 17750169310, 59716245246, -1107461941, 30764571615, 37569648212, 44833807272, 43940718200, -4477415304, 12051435750, -5761574877, 18800506972, -5038701834, -38873936941, 48128929533, -81468647259, -62953195106, 46125401880, -17185955479, 28501719875, -60004405825, -48199125370, 6356983028, 5333454761, -26712876398, -50006408776, 13570197128, -39883956311, 41852386183, 15222703519, 48375746202, -26947969067, 2782533398, -14087856838, -12091140807, 17305193939, -45965282026, 63416883706, -57059879909, -668874263, -48444953487, -40175333284, 59418849812, -20085163069, -58843417301, 26601844569, -42829267633, 16141481594, -54530683449, 49813134853, 15446650490, -6907754324]
[9597354549, 2522083948, 6534407543, -34558735096, -44016356598, 36287276316, -15294686682, 21454782658, 7546944662, -12659597902, 15803270060, 28881295864, 90029335612, 27779075502, -39283271425, 43664912769, -69363849646, -2310820909, -15788917585, 19993415435, -51339396049, -38087683493, -30807905896, 12101372176, -1399741986, -23322386184, -5973560978, -22143992326, 22999253146, -32601830749, 30737908492, -15372998518, 19884454088, 15912771653, 42249822286, 58526701221, 24038123221, -5345560934, -15478092991, 5437742836, -18776559889, -9051008549, -49551901610, 2831187251, 16658254113, -24410106597, -40154807433, -25926073584, 7580917444, 12928918939, -62580729220, 25030933997, 20848562743, -18432855486, -17328986354, -170180649, 20249570403, 9423500659, 54309630564, -8390692197, 43901048478, -41474122227, 24678628058, -29369508434, 38569053181, 1697945619, -17206575111, -7092670409, -21818293381, -22411509894, -16538841319, -26526019833, 665460820, -12375256946, -6027086536, -6649436444, -70222676504, 30575811321, 27860851789, -42685851805, 31130879106, 52706645376, -37700784993, 18230539568, 26182696037, 21952209008, -1267107390, 4259288722, -26419360486, -40963066365, -12529625636, 38930832005, 32811238543, 28730261910, -65140646130, 46169750463, 3954253600, -37236456610, -70983781189, -45855408972]
[-52617057830, -38221454035, 31544935193, -21701338416, 22280934055, 46016221190, -31970400141, -37112607642, 64624572739, 51379857121, -37684778027, -27776644756, -32232966795, 25832331200, 21480485931, 25971538126, 5186442750, 16479879976, 9907597600, -15974403985, 90503741669, 74315577325, 45803747569, 68679917029, -10830193169, 12550557476, -62032692655, 61799312249, 27246995556, 1132288370, 27046935413, 4882828255, 55560428762, 32810334588, -30900603578, -104960590441, 23477761945, 2623877303, 20867702889, 2356694512, -44937625939, 3951368591, -24092277656, -3133698555, 4700123823, -30672615989, 9925588542, -36201274053, 26360383550, -66610934513, -15065651378, -1929815473, 62074769983, 36134608783, 14206333954, -50208066892, 17598532800, -23906796362, -72049888163, -35095209486, -38561822470, 59969784667, -2375113152, -3801689445, 33227655237, -29462983143, 52806123486, -41923596865, 9576180675, -13223985393, 13885983309, 23886367389, -16400228270, -50525716239, 23894804995, -8640640953, 28947044253, 40239660877, -25167848665, -29661071041, 77185307185, 31980587338, -32610666169, 26352428705, 45264903034, -89179953854, 38657271766, -12003067112, 40829984154, 7588584203, -22560542090, -22251225123, 2904956972, -9856112021, 22996676333, -43824957240, -64209502227, 45002087585, -9591407823, -17756939126]
[3045132009, 31349383023, -27283800549, 75135729811, -17409339617, 37523905851, 39278323383, -83611371006, -8565581732, 16073895264, -4609479773, 40748331465, 12554318443, 5963432448, -3182906623, -27300975562, 6747951777, -1923858277, -9942483615, 34461977533, -45779680704, 13392400675, 41333774047, 30208415165, 66976248658, 12805817602, -33747043483, 49748866865, -69739246976, 18155715094, -39978711919, 8293289197, -33162055075, 5266306138, 1609515508, 24678523431, -23154423826, -34980160141, 34916952466, -24812551885, -72135767692, -10367424626, 59761999167, -100679535632, 2530628045, 15328101996, 4839065514, -4071529869, -34847145283, 50845243455, -23018251064, 28125582891, 9171668415, 15914936725, 26609726484, -29741846314, -26557650087, -62911409886, 28965489968, 15488019264, 33395865741, -16699728486, -13862902356, 38853568675, -33971083505, -37860033005, -31704935678, 3754876393, -7163776021, -77350048475, 59847400030, 5758741576, 62151100331, 12234279209, 11407017453, 18550796236, 11337631040, 13589657638, 46137212388, 2837792158, -9655584530, 32228454474, 30663814847, -32044948343, 855784753, 5605496053, -37429758315, 43421272162, -15346642587, -25967401189, 27726202557, 48685621389, 22607700031, 11787109309, -48083451779, -39676512612, 21513442713, -26924153221, -49420745333, 27595735295]
[1730528017, 32708991175, -21542443475, 5890363005, 15819692076, -42431289302, 55457994626, 47274665068, -22442493039, -2746517463, 9676009179, -21956774152, -16681025277, -41952673016, 66142524552, -26172023438, -25382582403, 3918437191, -33147248768, -56201806622, -14244898906, 26338852967, -34412014975, 38181933103, 3978288410, -19066824843, 88524607296, 25279886356, -82055917220, -3000451347, 26728989034, 1691358629, -15830751232, -8574891910, 12720868120, -11046409708, -5498038129, -26940025309, -16630576734, 13188978152, -19907766906, 10058612599, 41194331415, 79307409385, -2137077065, 75417438131, 8760548645, -4255251517, -17526859059, -19794045816, -5524523407, -41777678331, 25333228392, -111666228, -12644944000, -68656810732, -27765431209, 20621577500, 59490503443, -30490837645, -26740895170, 2915199075, 16188128861, -34570363096, 14065573156, -2364567290, 18224916461, -44762128444, -4177669741, 38456439212, 50894983989, 24388892226, 56190481539, -10771979353, 13481901529, -3315513057, -44966847224, 59275106532, -21058211636, -6097476444, 65342851073, 43357670485, 4498563925, -63970066903, -35794146038, -32192604896, -10867451667, 27126526218, -16594733822, 10347518383, -41961784936, 51796538616, -39955773266, 7956633048, 31519311254, 38624187914, 42341126583, -28681723145, -52953954777, -52160588667]
[20257454097, -20206825928, 21784618598, -35171051948, 19424328265, 25186185601, -8063417010, -41433520888, 10492401351, 113709672329, 39579249985, -28117687173, 8770832545, 45483840881, -34252612440, 14788217884, 24080937074, -22970984550, -15840385939, 1338339544, 22973528082, -8395935494, 18247586350, -23019590844, -54461210623, -73481311424, 14579000756, 7565573311, -30012336232, 19189015151, 7047897104, -4149545674, 12319370520, 50939666100, -34669253718, 24616624565, -10461992586, -19976741038, -44766039166, 5085017200, -18051491856, -41600829207, -7560766360, -2905636874, 30756146331, -55616820746, -22198409215, -38811587852, -3964470357, -46153554886, -4029630617, 52607802304, -13804910977, -8721650794, -31915972964, 34868900610, 11656505166, 8007568374, 45327356490, -56701498233, 49026199332, -49130504393, 37652934042, -34441167724, 13416236115, -4125353774, 18425473033, 15827051200, 42134726534, -53198178675, -33084368309, -6257090785, 4044352430, 15745793250, 82948678031, 23948372996, -68494408148, -11323916916, 22182299986, -36541744967, 5585339133, 5892966677, -17035471165, -8661699322, -54369288310, 15529838832, -20488567534, 48903795171, -65192092715, 389084981, -5658687416, 31939912748, -1644048222, 8520493937, 19615545096, 65388951330, 20265778300, 19497076702, -16461507376, 17498676751]
